[11:53:39] config.py (line 370):     INFO: Seed number: 297834
[11:53:39] algorithm.py (line 267):     INFO: Reading input alignment: <_io.TextIOWrapper name='/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_downloads/placement_files/supermatrix.aln.eukaryota_odb10.2019-12-16.faa' mode='r' encoding='UTF-8'>
[11:53:40] algorithm.py (line 274):     INFO: Reading input tree: <_io.TextIOWrapper name='/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_downloads/placement_files/tree.eukaryota_odb10.2019-12-16.nwk' mode='r' encoding='UTF-8'>
[11:53:40] algorithm.py (line 247):     INFO: Decomposition Sizes are set to alignment: 122 placement: 122
[11:53:40] exhaustive.py (line 351):     INFO: Breaking into 15 placement subsets.
[11:53:40] exhaustive.py (line 398):     INFO: Breaking into 15 alignment subsets.
[11:53:40] filemgr.py (line 129):     INFO: Root temp directory built: /home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi
[11:53:40] exhaustive.py (line 413):     INFO: Breaking each alignment subset into 7 fragment chunks.
[11:53:49] jobs.py (line 131):     INFO: Finished hmmbuild Job with input: /home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_0/A_0_0/hmmbuild.input.h4_mjcmm.fasta
[11:53:57] jobs.py (line 131):     INFO: Finished hmmbuild Job with input: /home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_1/A_1_0/hmmbuild.input.kb6s11dh.fasta
[11:54:05] jobs.py (line 131):     INFO: Finished hmmbuild Job with input: /home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/A_2_0/hmmbuild.input.qhccvurl.fasta
[11:54:12] jobs.py (line 131):     INFO: Finished hmmbuild Job with input: /home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_3/A_3_0/hmmbuild.input.lq43zjuv.fasta
[11:54:20] jobs.py (line 131):     INFO: Finished hmmbuild Job with input: /home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_4/A_4_0/hmmbuild.input.qsewwo7g.fasta
[11:54:27] jobs.py (line 131):     INFO: Finished hmmbuild Job with input: /home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_5/A_5_0/hmmbuild.input.fnn11hu6.fasta
